date,time,tec
05-Apr-2015,10:00:00,78.64678556
05-Apr-2015,12:00:00,79.81197867
05-Apr-2015,14:00:00,62.30744622
05-Apr-2015,16:00:00,39.59968689
05-Apr-2015,18:00:00,30.66977444
05-Apr-2015,20:00:00,25.17382133
05-Apr-2015,22:00:00,19.70112066
06-Apr-2015,00:00:00,18.14359444
06-Apr-2015,02:00:00,28.40843378
06-Apr-2015,04:00:00,40.87949867
06-Apr-2015,06:00:00,58.89406357
06-Apr-2015,08:00:00,70.46435734
06-Apr-2015,10:00:00,67.94024556
06-Apr-2015,12:00:00,67.06516357
06-Apr-2015,14:00:00,49.81213046
06-Apr-2015,16:00:00,32.05379378
06-Apr-2015,18:00:00,22.45894
06-Apr-2015,20:00:00,19.47965378
06-Apr-2015,22:00:00,17.22901378
07-Apr-2015,00:00:00,15.64850066
07-Apr-2015,02:00:00,26.63332622
07-Apr-2015,04:00:00,38.27183178
07-Apr-2015,06:00:00,61.83291112
07-Apr-2015,08:00:00,70.65626556
07-Apr-2015,10:00:00,61.22520066
07-Apr-2015,12:00:00,53.65041178
07-Apr-2015,14:00:00,43.33491867
07-Apr-2015,16:00:00,36.28782
07-Apr-2015,18:00:00,28.18257378
07-Apr-2015,20:00:00,23.54031444
07-Apr-2015,22:00:00,19.06136066
08-Apr-2015,00:00:00,16.90240689
08-Apr-2015,02:00:00,27.23255934
08-Apr-2015,04:00:00,40.56482556
08-Apr-2015,06:00:00,59.13542423
08-Apr-2015,08:00:00,69.54866556
08-Apr-2015,10:00:00,64.18995934
08-Apr-2015,12:00:00,56.64099867
08-Apr-2015,14:00:00,45.60741112
08-Apr-2015,16:00:00,36.91232689
08-Apr-2015,18:00:00,29.24572
08-Apr-2015,20:00:00,23.23895378
08-Apr-2015,22:00:00,20.30461311
09-Apr-2015,00:00:00,16.85772689
09-Apr-2015,02:00:00,28.70857934
09-Apr-2015,04:00:00,46.86703178
09-Apr-2015,06:00:00,66.36759801
09-Apr-2015,08:00:00,84.99143046
09-Apr-2015,10:00:00,82.6194649
09-Apr-2015,12:00:00,70.81930556
09-Apr-2015,14:00:00,47.52729112
09-Apr-2015,16:00:00,31.24714556
09-Apr-2015,18:00:00,24.09515867
09-Apr-2015,20:00:00,18.75053378
09-Apr-2015,22:00:00,16.29998622
10-Apr-2015,00:00:00,17.08316
10-Apr-2015,02:00:00,33.76860689
10-Apr-2015,04:00:00,53.45021934
10-Apr-2015,06:00:00,65.87449046
10-Apr-2015,08:00:00,85.57916423
10-Apr-2015,10:00:00,76.8802849
10-Apr-2015,12:00:00,73.66044
10-Apr-2015,14:00:00,37.72228066
10-Apr-2015,16:00:00,24.54058
10-Apr-2015,18:00:00,21.09085245
10-Apr-2015,20:00:00,19.68150622
10-Apr-2015,22:00:00,18.00304
11-Apr-2015,00:00:00,19.10778689
11-Apr-2015,02:00:00,31.37619311
11-Apr-2015,04:00:00,44.73841311
11-Apr-2015,06:00:00,50.24851245
11-Apr-2015,08:00:00,51.22391112
11-Apr-2015,10:00:00,48.73041178
11-Apr-2015,12:00:00,47.94562556
11-Apr-2015,14:00:00,35.27550066
11-Apr-2015,16:00:00,25.48482133
11-Apr-2015,18:00:00,19.56162622
11-Apr-2015,20:00:00,18.01912689
11-Apr-2015,22:00:00,16.57147378
12-Apr-2015,00:00:00,16.22551378
12-Apr-2015,02:00:00,31.46490622
12-Apr-2015,04:00:00,40.16633178
12-Apr-2015,06:00:00,55.40002357
12-Apr-2015,08:00:00,70.20183046
12-Apr-2015,10:00:00,69.3402
12-Apr-2015,12:00:00,59.42080755
12-Apr-2015,14:00:00,46.84138
12-Apr-2015,16:00:00,30.56797934
12-Apr-2015,18:00:00,19.43769934
12-Apr-2015,20:00:00,16.35228
12-Apr-2015,22:00:00,14.66625311
13-Apr-2015,00:00:00,15.00012
13-Apr-2015,02:00:00,24.99636622
13-Apr-2015,04:00:00,35.74466622
13-Apr-2015,06:00:00,54.8862649
13-Apr-2015,08:00:00,81.64920846
13-Apr-2015,10:00:00,86.23387046
13-Apr-2015,12:00:00,74.36053245
13-Apr-2015,14:00:00,51.90157867
13-Apr-2015,16:00:00,30.59861934
13-Apr-2015,18:00:00,20.09209311
13-Apr-2015,20:00:00,17.33064
13-Apr-2015,22:00:00,16.37977378
14-Apr-2015,00:00:00,16.60551378
14-Apr-2015,02:00:00,30.96413934
14-Apr-2015,04:00:00,42.08945245
14-Apr-2015,06:00:00,64.51069112
14-Apr-2015,08:00:00,85.65721734
14-Apr-2015,10:00:00,90.52691734
14-Apr-2015,12:00:00,73.90814622
14-Apr-2015,14:00:00,58.00381245
14-Apr-2015,16:00:00,37.39211444
14-Apr-2015,18:00:00,29.97803934
14-Apr-2015,20:00:00,27.49566
14-Apr-2015,22:00:00,21.33813378
15-Apr-2015,00:00:00,20.24539378
15-Apr-2015,02:00:00,29.3138
15-Apr-2015,04:00:00,43.86442622
15-Apr-2015,06:00:00,65.63715245
15-Apr-2015,08:00:00,79.15404357
15-Apr-2015,10:00:00,78.81972423
15-Apr-2015,12:00:00,65.18961311
15-Apr-2015,14:00:00,54.22325801
15-Apr-2015,16:00:00,39.45323934
15-Apr-2015,18:00:00,33.65957311
15-Apr-2015,20:00:00,19.7926751
15-Apr-2015,22:00:00,19.33229378
16-Apr-2015,00:00:00,15.38169311
16-Apr-2015,02:00:00,28.16157311
16-Apr-2015,04:00:00,46.8901249
16-Apr-2015,06:00:00,74.60470357
16-Apr-2015,08:00:00,92.25498357
16-Apr-2015,10:00:00,93.8711449
16-Apr-2015,12:00:00,75.2533
16-Apr-2015,14:00:00,49.5367
16-Apr-2015,16:00:00,33.05646622
16-Apr-2015,18:00:00,26.92831178
16-Apr-2015,20:00:00,19.68117378
16-Apr-2015,22:00:00,16.18450689
17-Apr-2015,00:00:00,17.08394066
17-Apr-2015,02:00:00,32.26246
17-Apr-2015,04:00:00,46.36357112
17-Apr-2015,06:00:00,79.10014357
17-Apr-2015,08:00:00,99.10603668
17-Apr-2015,10:00:00,99.03219112
17-Apr-2015,12:00:00,76.38722
17-Apr-2015,14:00:00,55.56147245
17-Apr-2015,16:00:00,36.18721245
17-Apr-2015,18:00:00,27.50299867
17-Apr-2015,20:00:00,22.33657444
17-Apr-2015,22:00:00,18.63385311
18-Apr-2015,00:00:00,17.70095378
18-Apr-2015,02:00:00,30.81714689
18-Apr-2015,04:00:00,44.39325934
18-Apr-2015,06:00:00,69.57563668
18-Apr-2015,08:00:00,94.46492357
18-Apr-2015,10:00:00,87.41519178
18-Apr-2015,12:00:00,67.27286556
18-Apr-2015,14:00:00,52.24929867
18-Apr-2015,16:00:00,35.66841378
18-Apr-2015,18:00:00,26.90044622
18-Apr-2015,20:00:00,22.78281378
18-Apr-2015,22:00:00,19.55217378
19-Apr-2015,00:00:00,21.99475378
19-Apr-2015,02:00:00,34.56179934
19-Apr-2015,04:00:00,53.0055649
19-Apr-2015,06:00:00,77.57523734
19-Apr-2015,08:00:00,86.7822649
19-Apr-2015,10:00:00,83.31692423
19-Apr-2015,12:00:00,73.24900556
19-Apr-2015,14:00:00,63.02985311
19-Apr-2015,16:00:00,38.49858
19-Apr-2015,18:00:00,31.20657934
19-Apr-2015,20:00:00,28.34334066
19-Apr-2015,22:00:00,21.26216689
20-Apr-2015,00:00:00,23.41404
20-Apr-2015,02:00:00,35.20876622
20-Apr-2015,04:00:00,55.21640556
20-Apr-2015,06:00:00,78.55607112
20-Apr-2015,08:00:00,92.06989245
20-Apr-2015,10:00:00,82.74129934
20-Apr-2015,12:00:00,72.01044689
20-Apr-2015,14:00:00,55.30303378
20-Apr-2015,16:00:00,37.72170066
20-Apr-2015,18:00:00,32.41349311
20-Apr-2015,20:00:00,30.43879444
20-Apr-2015,22:00:00,22.52994
21-Apr-2015,00:00:00,26.58621378
21-Apr-2015,02:00:00,39.37708
21-Apr-2015,04:00:00,53.77553245
21-Apr-2015,06:00:00,68.73369178
21-Apr-2015,08:00:00,73.32726556
21-Apr-2015,10:00:00,69.69868622
21-Apr-2015,12:00:00,66.61427178
21-Apr-2015,14:00:00,53.67124556
21-Apr-2015,16:00:00,33.13464556
21-Apr-2015,18:00:00,28.66547245
21-Apr-2015,20:00:00,28.29070689
21-Apr-2015,22:00:00,21.08924
22-Apr-2015,00:00:00,23.97324755
22-Apr-2015,02:00:00,42.78806622
22-Apr-2015,04:00:00,56.69193801
22-Apr-2015,06:00:00,75.22519112
22-Apr-2015,08:00:00,89.2461249
22-Apr-2015,10:00:00,85.3023849
22-Apr-2015,12:00:00,77.24912556
22-Apr-2015,14:00:00,61.90008423
22-Apr-2015,16:00:00,45.38822689
22-Apr-2015,18:00:00,36.20878556
22-Apr-2015,20:00:00,31.27897934
22-Apr-2015,22:00:00,19.84466622
23-Apr-2015,00:00:00,24.35795311
23-Apr-2015,02:00:00,40.78256622
23-Apr-2015,04:00:00,52.22421801
23-Apr-2015,06:00:00,72.61240979
23-Apr-2015,08:00:00,92.07798423
23-Apr-2015,10:00:00,94.30510846
23-Apr-2015,12:00:00,81.07516423
23-Apr-2015,14:00:00,71.99453112
23-Apr-2015,16:00:00,50.2608649
23-Apr-2015,18:00:00,40.50094556
23-Apr-2015,20:00:00,33.19399444
23-Apr-2015,22:00:00,21.09836
24-Apr-2015,00:00:00,22.73784689
24-Apr-2015,02:00:00,34.87250622
24-Apr-2015,04:00:00,55.36105801
24-Apr-2015,06:00:00,82.02470357
24-Apr-2015,08:00:00,97.46409178
24-Apr-2015,10:00:00,93.86948357
24-Apr-2015,12:00:00,77.50739311
24-Apr-2015,14:00:00,59.89962423
24-Apr-2015,16:00:00,38.92803245
24-Apr-2015,18:00:00,31.27043934
24-Apr-2015,20:00:00,27.96742689
24-Apr-2015,22:00:00,20.01146
25-Apr-2015,00:00:00,20.96790689
25-Apr-2015,02:00:00,33.81561311
25-Apr-2015,04:00:00,49.37655112
25-Apr-2015,06:00:00,72.05449801
25-Apr-2015,08:00:00,85.08397178
25-Apr-2015,10:00:00,87.38783178
25-Apr-2015,12:00:00,76.94983934
25-Apr-2015,14:00:00,65.87319801
25-Apr-2015,16:00:00,46.87609245
25-Apr-2015,18:00:00,40.496
25-Apr-2015,20:00:00,33.69224822
25-Apr-2015,22:00:00,19.38901378
26-Apr-2015,00:00:00,20.37475378
26-Apr-2015,02:00:00,31.56871311
26-Apr-2015,04:00:00,46.14879178
26-Apr-2015,06:00:00,63.26093801
26-Apr-2015,08:00:00,75.40117178
26-Apr-2015,10:00:00,73.18582423
26-Apr-2015,12:00:00,62.27154622
26-Apr-2015,14:00:00,50.29905801
26-Apr-2015,16:00:00,32.25131245
26-Apr-2015,18:00:00,27.20061934
26-Apr-2015,20:00:00,26.13514689
26-Apr-2015,22:00:00,18.24152
27-Apr-2015,00:00:00,19.44324066
27-Apr-2015,02:00:00,30.38413934
27-Apr-2015,04:00:00,47.4487249
27-Apr-2015,06:00:00,67.96852423
27-Apr-2015,08:00:00,78.98791245
27-Apr-2015,10:00:00,74.52808357
27-Apr-2015,12:00:00,66.92082556
27-Apr-2015,14:00:00,58.89239178
27-Apr-2015,16:00:00,35.22493934
27-Apr-2015,18:00:00,29.65033311
27-Apr-2015,20:00:00,25.53438
27-Apr-2015,22:00:00,21.63526689
28-Apr-2015,00:00:00,23.70702
28-Apr-2015,02:00:00,33.22471934
28-Apr-2015,04:00:00,43.97607311
28-Apr-2015,06:00:00,58.61435245
28-Apr-2015,08:00:00,68.52562556
28-Apr-2015,10:00:00,66.77191801
28-Apr-2015,12:00:00,50.21916
28-Apr-2015,14:00:00,44.27547311
28-Apr-2015,16:00:00,28.09143245
28-Apr-2015,18:00:00,22.43013867
28-Apr-2015,20:00:00,23.06400556
28-Apr-2015,22:00:00,17.98389934
29-Apr-2015,00:00:00,17.59397311
29-Apr-2015,02:00:00,26.91696
29-Apr-2015,04:00:00,41.69694622
29-Apr-2015,06:00:00,56.50451867
29-Apr-2015,08:00:00,65.19095245
29-Apr-2015,10:00:00,72.37868423
29-Apr-2015,12:00:00,67.06065245
29-Apr-2015,14:00:00,53.6829
29-Apr-2015,16:00:00,35.65112556
29-Apr-2015,18:00:00,27.12348622
29-Apr-2015,20:00:00,24.44594622
29-Apr-2015,22:00:00,16.6876
30-Apr-2015,00:00:00,18.84555311
30-Apr-2015,02:00:00,26.43322
30-Apr-2015,04:00:00,37.20244622
30-Apr-2015,06:00:00,55.67545178
30-Apr-2015,08:00:00,71.92419801
30-Apr-2015,10:00:00,72.48693112
30-Apr-2015,12:00:00,60.0036
30-Apr-2015,14:00:00,45.67002622
30-Apr-2015,16:00:00,34.27880622
30-Apr-2015,18:00:00,28.27903245
30-Apr-2015,20:00:00,25.55198689
30-Apr-2015,22:00:00,18.66592066
01-May-2015,00:00:00,18.74789311
01-May-2015,02:00:00,25.22173245
01-May-2015,04:00:00,38.97698556
01-May-2015,06:00:00,55.71744556
01-May-2015,08:00:00,67.79481245
01-May-2015,10:00:00,67.53622622
01-May-2015,12:00:00,55.15456066
01-May-2015,14:00:00,41.70538755
01-May-2015,16:00:00,28.09128689
01-May-2015,18:00:00,22.57216
01-May-2015,20:00:00,21.38994
01-May-2015,22:00:00,17.15070689
02-May-2015,00:00:00,18.66551378
02-May-2015,02:00:00,29.94403311
02-May-2015,04:00:00,41.59710556
02-May-2015,06:00:00,55.60549801
02-May-2015,08:00:00,66.13191801
02-May-2015,10:00:00,69.18395801
02-May-2015,12:00:00,62.38973311
02-May-2015,14:00:00,47.56152755
02-May-2015,16:00:00,30.72049934
02-May-2015,18:00:00,24.33681245
02-May-2015,20:00:00,22.29221311
02-May-2015,22:00:00,16.96608
03-May-2015,00:00:00,20.00692755
03-May-2015,02:00:00,31.0455
03-May-2015,04:00:00,40.36774556
03-May-2015,06:00:00,49.5976049
03-May-2015,08:00:00,63.04399934
03-May-2015,10:00:00,60.70415867
03-May-2015,12:00:00,51.69486556
03-May-2015,14:00:00,38.11096622
03-May-2015,16:00:00,27.02001178
03-May-2015,18:00:00,21.25623245
03-May-2015,20:00:00,20.83085245
03-May-2015,22:00:00,16.41451378
04-May-2015,00:00:00,18.9786
04-May-2015,02:00:00,34.18946622
04-May-2015,04:00:00,41.74863245
04-May-2015,06:00:00,52.7654449
04-May-2015,08:00:00,64.45027801
04-May-2015,10:00:00,65.71859178
04-May-2015,12:00:00,55.78307311
04-May-2015,14:00:00,38.32406622
04-May-2015,16:00:00,28.34832556
04-May-2015,18:00:00,22.12393867
04-May-2015,20:00:00,21.81525311
04-May-2015,22:00:00,16.04386
05-May-2015,00:00:00,18.40012
05-May-2015,02:00:00,27.32868556
05-May-2015,04:00:00,42.05709178
05-May-2015,06:00:00,59.64931668
05-May-2015,08:00:00,74.77817112
05-May-2015,10:00:00,79.29655668
05-May-2015,12:00:00,65.54537178
05-May-2015,14:00:00,45.66927311
05-May-2015,16:00:00,23.35533178
05-May-2015,18:00:00,19.21535934
05-May-2015,20:00:00,19.74596
05-May-2015,22:00:00,15.05912689
06-May-2015,00:00:00,16.78165378
06-May-2015,02:00:00,27.57778
06-May-2015,04:00:00,41.70399178
06-May-2015,06:00:00,59.16183668
06-May-2015,08:00:00,71.5619249
06-May-2015,10:00:00,81.57891046
06-May-2015,12:00:00,74.74473867
06-May-2015,14:00:00,56.00722622
06-May-2015,16:00:00,40.50913178
06-May-2015,18:00:00,36.80239112
06-May-2015,20:00:00,31.09838556
06-May-2015,22:00:00,21.68599934
07-May-2015,00:00:00,18.2138
07-May-2015,02:00:00,29.10072556
07-May-2015,04:00:00,44.06291801
07-May-2015,06:00:00,65.46960357
07-May-2015,08:00:00,69.91749245
07-May-2015,10:00:00,62.67659378
07-May-2015,12:00:00,52.04131311
07-May-2015,14:00:00,38.99687311
07-May-2015,16:00:00,27.58792622
07-May-2015,18:00:00,21.72587934
07-May-2015,20:00:00,17.77731378
07-May-2015,22:00:00,11.06988689
08-May-2015,00:00:00,15.10637311
08-May-2015,02:00:00,27.18478622
08-May-2015,04:00:00,44.62633178
08-May-2015,06:00:00,65.16470357
08-May-2015,08:00:00,75.40099867
08-May-2015,10:00:00,73.3200449
08-May-2015,12:00:00,57.72522622
08-May-2015,14:00:00,45.73547311
08-May-2015,16:00:00,34.76130556
08-May-2015,18:00:00,27.63066556
08-May-2015,20:00:00,25.96580066
08-May-2015,22:00:00,17.66293378
09-May-2015,00:00:00,20.90714
09-May-2015,02:00:00,38.29722556
09-May-2015,04:00:00,53.07172556
09-May-2015,06:00:00,65.25373112
09-May-2015,08:00:00,65.58241245
09-May-2015,10:00:00,54.48089245
09-May-2015,12:00:00,46.56240066
09-May-2015,14:00:00,40.92729311
09-May-2015,16:00:00,31.75441934
09-May-2015,18:00:00,25.50683311
09-May-2015,20:00:00,22.76684689
09-May-2015,22:00:00,18.60146689
10-May-2015,00:00:00,23.59089378
10-May-2015,02:00:00,39.07245311
10-May-2015,04:00:00,52.3741049
10-May-2015,06:00:00,74.02835112
10-May-2015,08:00:00,83.20115801
10-May-2015,10:00:00,74.52387934
10-May-2015,12:00:00,61.83916
10-May-2015,14:00:00,48.51407311
10-May-2015,16:00:00,37.03583311
10-May-2015,18:00:00,29.49453934
10-May-2015,20:00:00,27.7883
10-May-2015,22:00:00,19.93455311
